"Screen_Tech","Avg_mode_power","Star Rating Index","Screen Size (in inches)"
"LCD (LED)",96.9,6.039238202557552,64.53818897637795
"LCD (LED)",97,4.803028047916603,54.63897637795275
"LCD (LED)",97,4.815598659574831,54.63897637795275
"LCD (LED)",97.3,5.248228701331871,57.50708661417323
"LCD (LED)",97.68,2.85788516870723,49.5003937007874
"LCD (LED)",97.7,5.1556252552474255,64.52637795275591
"LCD (LED)",97.8,4.345254864009467,54.61062992125985
"LCD (LED)",98,4.753095273755667,54.63897637795275
"LCD (LED)",98,4.765526405493008,54.63897637795275
"LCD (LED)",98,6.1556252552474255,64.52637795275591
"LCD (LED)",98.268,4.546877182237033,54.63897637795275
"LCD (LED)",98.27,4.327098995599919,54.63897637795275
"LCD (LED)",98.45,4.740698529701904,54.63897637795275
"LCD (LED)",98.76,5.694678098881371,64.52637795275591
"LCD (LED)",98.826,6.932494275476429,74.52992125984252
"LCD (LED)",98.85,5.087447669885229,57.50354330708661
"LCD (LED)",99,2.6866888098957364,42.5
"LCD (LED)",99,2.6904934974743866,42.514566929133856
"LCD (LED)",99,5.568694892285492,64.4996062992126
"LCD (LED)",99.01,5.50774202403524,64.5259842519685
"LCD (LED)",99.1,3.4821083383878686,49.49803149606299
"LCD (LED)",99.18,6.756709864424354,69.50275590551182
"LCD (LED)",99.2,4.248770058146791,54.63897637795275
"LCD (LED)",99.42,3.540587956597824,49.5003937007874
"LCD (LED)",99.7,6.382195704190277,74.52992125984252
"LCD (LED)",99.95,5.50774202403524,64.5259842519685
"LCD (LED)",99.95,5.8431668676196225,64.5259842519685
"LCD (LED)",100,4.051057550731866,50.08858267716535
"LCD (LED)",100.2,4.292298502011051,54.64488188976378
"LCD (LED)",100.21,5.0995760131951915,57.50354330708661
"LCD (LED)",100.53,4.642740091361377,54.63897637795275
"LCD (LED)",100.61,5.50774202403524,64.5259842519685
"LCD (LED)",100.64,6.045013280653004,64.5259842519685
"LCD (LED)",100.78,6.0328849373430415,64.5259842519685
"LCD (LED)",101,4.630644483160877,54.63897637795275
"LCD (LED)",101,4.642740091361377,54.63897637795275
"LCD (LED)",101.1,6.382195704190277,74.52992125984252
"LCD (LED)",101.23,3.506680454728492,49.5003937007874
"LCD (LED)",101.3,5.584895075395215,64.51889763779526
"LCD (LED)",101.3,5.634761250243758,64.4996062992126
"LCD (LED)",101.4,4.569588181025617,54.64488188976378
"LCD (LED)",101.54,6.086236121577596,65.09133858267717
"LCD (LED)",101.71,4.520387811337665,57.529921259842524
"LCD (LED)",102,4.581522729005154,54.64488188976378
"LCD (LED)",102,4.582585898004297,54.63897637795275
"LCD (LED)",102.1,4.0277565992665405,54.61062992125985
"LCD (LED)",102.3,4.148969036899082,54.64488188976378
"LCD (LED)",102.3,5.694724095108619,64.5259842519685
"LCD (LED)",102.546,6.766701504595493,74.52992125984252
"LCD (LED)",102.9,4.991584760760885,57.50354330708661
"LCD (LED)",102.9,5.6370589836888305,64.48464566929134
"LCD (LED)",103,4.53503722787905,54.63897637795275
"LCD (LED)",103,5.925136077633466,64.52637795275591
"LCD (LED)",103.3,4.638361742226943,55.204330708661416
"LCD (LED)",103.48,4.0111451391386845,54.63897637795275
"LCD (LED)",103.5,5.026305410059498,60.0751968503937
"LCD (LED)",103.5,5.407668463269548,64.4996062992126
"LCD (LED)",103.61,4.511450751759631,54.63897637795275
"LCD (LED)",103.99,6.0098525976602755,69.50275590551182
"LCD (LED)",104,3.6847444319425677,49.463779527559055
"LCD (LED)",104,4.487987765609641,54.63897637795275
"LCD (LED)",104,5.280728755120342,60.10354330708662
"LCD (LED)",104,5.873978957706609,64.4996062992126
"LCD (LED)",104.08,5.739877324630157,64.5259842519685
"LCD (LED)",104.2,5.51437398334165,64.4996062992126
"LCD (LED)",104.46,3.525501428231561,49.474409448818896
"LCD (LED)",104.78,6.085115800336112,69.51574803149606
"LCD (LED)",104.8,4.394282121921142,54.64488188976378
"LCD (LED)",104.9,4.248770058146791,54.63897637795275
"LCD (LED)",104.92,5.50774202403524,64.5259842519685
"LCD (LED)",105,4.169942590696454,54.62047244094488
"LCD (LED)",105,5.843120871392374,64.52637795275591
"LCD (LED)",105.156,4.68289179339109,57.50708661417323
"LCD (LED)",105.43,5.266578196996688,64.5259842519685
"LCD (LED)",105.46,4.0111451391386845,54.63897637795275
"LCD (LED)",105.58,5.50774202403524,64.5259842519685
"LCD (LED)",105.7,5.252227905908116,64.4996062992126
"LCD (LED)",105.8,4.025599758439423,57.42716535433071
"LCD (LED)",105.9,4.0428160845075745,54.63897637795275
"LCD (LED)",105.96,5.1714794128570825,64.4996062992126
"LCD (LED)",106,4.017199656533554,54.61062992125985
"LCD (LED)",106,7.033755235828371,74.51771653543307
"LCD (LED)",106.02,6.01015601007195,69.51574803149606
"LCD (LED)",106.2,4.603408888721034,57.51653543307087
"LCD (LED)",106.46,4.0111451391386845,54.63897637795275
"LCD (LED)",106.5,4.213086541630442,57.531496062992126
"LCD (LED)",106.6,5.252227905908116,64.4996062992126
"LCD (LED)",106.68,3.9679651265589566,54.59291338582677
"LCD (LED)",106.68,6.225623617945741,74.52992125984252
"LCD (LED)",106.97,6.864232951472192,74.51692913385827
"LCD (LED)",106.97,6.987943746291522,74.51692913385827
"LCD (LED)",107,4.337338279294821,54.64488188976378
"LCD (LED)",107,4.361092231544146,54.63897637795275
"LCD (LED)",107,5.751191081298563,64.52637795275591
"LCD (LED)",107.18,6.566521370096463,74.53582677165355
"LCD (LED)",107.27,5.125894264062151,64.5259842519685
"LCD (LED)",107.54,5.07670145267907,64.5259842519685
"LCD (LED)",107.8,2.3016370001659756,42.514566929133856
"LCD (LED)",108,3.515845662977594,49.49803149606299
"LCD (LED)",108,4.327098995599919,54.63897637795275
"LCD (LED)",108.5,5.252227905908116,64.4996062992126
"LCD (LED)",108.56,5.681650596552234,64.48464566929134
"LCD (LED)",108.6,5.266578196996688,64.5259842519685
"LCD (LED)",109,4.2821721018566965,54.63897637795275
"LCD (LED)",109,5.68346052076461,64.52637795275591
"LCD (LED)",109.038,6.314624076977698,69.50984251968504
"LCD (LED)",109.19,3.5897619125363893,54.63897637795275
"LCD (LED)",109.4,6.018896730900076,74.52992125984252
"LCD (LED)",109.48,5.661155248126301,64.5259842519685
"LCD (LED)",109.65,5.066927359125772,64.5259842519685
"LCD (LED)",109.77,6.423593808048994,74.53582677165355
"LCD (LED)",109.86,6.451213523728212,74.51771653543307
"LCD (LED)",110,4.237691139975824,54.63897637795275
"LCD (LED)",110,5.634761250243758,64.4996062992126
"LCD (LED)",110,5.638868907901208,64.52637795275591
"LCD (LED)",110.08,5.519630522141826,64.51889763779526
"LCD (LED)",110.448,5.0086802835918505,64.52637795275591
"LCD (LED)",110.54,5.014220466297351,64.4996062992126
"LCD (LED)",111,4.20014016402227,54.61062992125985
"LCD (LED)",111,4.204617778661293,54.63897637795275
"LCD (LED)",111.08,6.001278565074133,69.51299212598424
"LCD (LED)",111.2,6.283698989455167,74.52992125984252
"LCD (LED)",111.6,5.1556252552474255,64.52637795275591
"LCD (LED)",111.7,4.000637701458118,54.63897637795275
"LCD (LED)",111.72,6.371087818075435,74.51732283464567
"LCD (LED)",111.93,3.5897619125363893,54.63897637795275
"LCD (LED)",112,3.3515376495890017,49.4988188976378
"LCD (LED)",112,4.15641864535007,54.61062992125985
"LCD (LED)",112,4.156418645350071,54.61062992125985
"LCD (LED)",112,4.160896259989094,54.63897637795275
"LCD (LED)",112,4.17178671520942,54.63897637795275
"LCD (LED)",112,4.614185305103671,57.49566929133858
"LCD (LED)",112,5.5509951097435115,64.52637795275591
"LCD (LED)",112,6.779470139065108,74.54251968503937
"LCD (LED)",112.6,3.25280174954386,49.49803149606299
"LCD (LED)",113,4.1175971780535745,54.63897637795275
"LCD (LED)",113,4.127319622245539,54.64488188976378
"LCD (LED)",113,4.1283827912446815,54.63897637795275
"LCD (LED)",113,5.507696027807992,64.52637795275591
"LCD (LED)",113,5.50774202403524,64.5259842519685
"LCD (LED)",113.6,6.293451811841376,74.52992125984252
"LCD (LED)",113.8,3.5093262062834767,54.61062992125985
"LCD (LED)",113.9,5.037686340309588,64.52637795275591
"LCD (LED)",114,4.08539521829021,54.63897637795275
"LCD (LED)",114,5.475494068044627,64.52637795275591
"LCD (LED)",114.354,5.236057624197626,64.5259842519685
"LCD (LED)",114.36,6.008562665563702,74.51732283464567
"LCD (LED)",114.6,7.3426024192183235,84.56023622047243
"LCD (LED)",114.85,5.0183281239548,64.52637795275591
"LCD (LED)",115,4.02167727117258,54.63897637795275
"LCD (LED)",115,4.053423000980519,54.63897637795275
"LCD (LED)",115,4.05342300098052,54.63897637795275
"LCD (LED)",115,5.053020882854866,64.4996062992126
"LCD (LED)",115,5.147539425779542,65.20984251968504
"LCD (LED)",115,5.443521850734936,64.52637795275591
"LCD (LED)",115.4,5.910030969707462,74.52992125984252
"LCD (LED)",115.41,4.213086541630442,57.531496062992126
"LCD (LED)",115.56,6.0761614801848705,74.54330708661418
"LCD (LED)",115.68,5.018374120182047,64.5259842519685
"LCD (LED)",115.82,3.6767825131441074,54.63897637795275
"LCD (LED)",115.84,3.513803820922501,54.63897637795275
"LCD (LED)",115.94,4.979906758518055,64.5259842519685
"LCD (LED)",116,4.0111451391386845,54.63897637795275
"LCD (LED)",116,5.397136331235652,64.4996062992126
"LCD (LED)",116,5.401243988893101,64.52637795275591
"LCD (LED)",116,5.402392870035829,64.51889763779526
"LCD (LED)",116.25,4.9702952941602625,64.52637795275591
"LCD (LED)",117,4.757876673363782,60.0751968503937
"LCD (LED)",117,5.355253595377076,64.4996062992126
"LCD (LED)",117,5.35525359537708,64.4996062992126
"LCD (LED)",117,5.35936125303452,64.52637795275591
"LCD (LED)",117,5.359361253034525,64.52637795275591
"LCD (LED)",117.13,5.008726279819099,64.5259842519685
"LCD (LED)",117.3,3.570651350024759,54.63897637795275
"LCD (LED)",117.3,5.348997441752395,64.5259842519685
"LCD (LED)",117.5,6.577345687786619,74.54330708661418
"LCD (LED)",117.55,3.513803820922501,54.63897637795275
"LCD (LED)",117.61,6.147318344386143,74.54488188976377
"LCD (LED)",118,5.328204093107946,64.52637795275591
"LCD (LED)",118,5.328250089335192,64.5259842519685
"LCD (LED)",118.27,6.534122799891754,74.52992125984252
"LCD (LED)",118.7,3.8651735448120057,54.64488188976378
"LCD (LED)",119,3.8651735448120057,54.64488188976378
"LCD (LED)",119,3.8968964921306344,54.63897637795275
"LCD (LED)",119,5.286995341885052,64.52637795275591
"LCD (LED)",119.01,5.066927359125772,64.5259842519685
"LCD (LED)",119.3,4.8570744481591746,64.52637795275591
"LCD (LED)",119.346,7.2934680150976785,85.46692913385827
"LCD (LED)",119.45,4.755789053658901,64.5259842519685
"LCD (LED)",119.8,5.674342105702985,74.52992125984252
"LCD (LED)",120,3.570651350024759,54.63897637795275
"LCD (LED)",120,3.851585609859216,54.61062992125985
"LCD (LED)",120,5.246162074252658,64.52637795275591
"LCD (LED)",120,5.256335563565565,64.52637795275591
"LCD (LED)",120.56,6.011546682493634,74.54330708661418
"LCD (LED)",120.81,5.149211315232029,64.51456692913385
"LCD (LED)",121,3.764463236493867,54.64488188976378
"LCD (LED)",121,5.225884120569299,64.52637795275591
"LCD (LED)",122,3.7248043925574743,54.64488188976378
"LCD (LED)",122,4.227886810654365,57.49566929133858
"LCD (LED)",122,4.792372278184471,64.5259842519685
"LCD (LED)",122,5.175587070514531,64.52637795275591
"LCD (LED)",122,5.777565558686364,74.52992125984252
"LCD (LED)",122.1,5.175291386032454,64.52283464566929
"LCD (LED)",123,5.135751962733489,64.52637795275591
"LCD (LED)",123.27,6.094876057574918,74.54251968503937
"LCD (LED)",123.6,5.509077110635397,69.5035433070866
"LCD (LED)",123.8,3.0108774074938265,54.61062992125985
"LCD (LED)",123.8,5.910030969707462,74.52992125984252
"LCD (LED)",123.94,5.7179341816321125,69.51299212598424
"LCD (LED)",124,5.1159664113110335,64.52637795275591
"LCD (LED)",124,6.324742858947655,74.54251968503937
"LCD (LED)",125,5.062773705241075,64.4996062992126
"LCD (LED)",125,5.066881362898524,64.52637795275591
"LCD (LED)",125,5.066927359125772,64.5259842519685
"LCD (LED)",125.66,5.664686296385817,74.51732283464567
"LCD (LED)",126,4.047440238919245,74.51496062992126
"LCD (LED)",126,5.027996779523445,64.52637795275591
"LCD (LED)",126,5.047396896910166,64.52637795275591
"LCD (LED)",126,6.0213337487811565,74.44881889763779
"LCD (LED)",126,6.263015743468501,74.51771653543307
"LCD (LED)",126.2,3.5982846725777753,54.64488188976378
"LCD (LED)",126.7,3.5600633737892173,54.64488188976378
"LCD (LED)",127,4.99905316900289,64.52637795275591
"LCD (LED)",127.12,6.011546682493634,74.54330708661418
"LCD (LED)",127.69,5.590102405040369,74.52992125984252
"LCD (LED)",127.7,6.196865743103114,74.52992125984252
"LCD (LED)",127.8,4.594420943933631,64.52283464566929
"LCD (LED)",127.86,3.5199652925266594,54.61456692913386
"LCD (LED)",128,2.7593980174024337,49.49803149606299
"LCD (LED)",128.1,4.503588370150543,64.4996062992126
"LCD (LED)",128.2,3.5221653033837876,54.64488188976378
"LCD (LED)",128.4,4.524965490865716,64.52637795275591
"LCD (LED)",128.8,4.325413975647905,60.10354330708662
"LCD (LED)",128.9,4.9068324559328165,69.50314960629922
"LCD (LED)",129,4.922771835891622,64.52637795275591
"LCD (LED)",129.06,6.141721564398819,74.54330708661418
"LCD (LED)",129.1,3.503335779389237,54.64488188976378
"LCD (LED)",129.47,4.507742024035239,64.5259842519685
"LCD (LED)",129.6,4.88626150283395,64.51889763779526
"LCD (LED)",129.79,5.664686296385817,74.51732283464567
"LCD (LED)",129.8,4.481915975211493,64.52637795275591
"LCD (LED)",130,4.885112621691222,64.52637795275591
"LCD (LED)",130,6.113587651012818,74.54251968503937
"LCD (LED)",130,6.119827201301709,74.51771653543307
"LCD (LED)",130.146,6.122892040404269,74.54330708661418
"LCD (LED)",130.15,4.507742024035239,64.5259842519685
"LCD (LED)",130.6,3.0531951923666925,54.61062992125985
"LCD (LED)",130.7,3.4103569230787825,54.64488188976378
"LCD (LED)",130.9,5.00597447953011,69.51732283464567
"LCD (LED)",131.3,4.8284525181425515,64.43110236220473
"LCD (LED)",131.33,5.50624872605241,74.51732283464567
"LCD (LED)",132,3.425384561563088,54.61062992125985
"LCD (LED)",132,4.829210606366519,64.52637795275591
"LCD (LED)",132,7.249808472101204,85.60039370078741
"LCD (LED)",132.27,4.585984129930489,64.5259842519685
"LCD (LED)",132.61,4.500629776686056,64.46535433070866
"LCD (LED)",132.81,4.507742024035239,64.5259842519685
"LCD (LED)",133,6.018896730900076,74.52992125984252
"LCD (LED)",133.1,2.968955491704075,54.61062992125985
"LCD (LED)",133.75,4.507742024035239,64.5259842519685
"LCD (LED)",133.76,5.509240824730889,74.54330708661418
"LCD (LED)",134,4.755743057431653,64.52637795275591
"LCD (LED)",134,5.981072460590566,74.51771653543307
"LCD (LED)",134.33,4.330320507536826,64.5259842519685
"LCD (LED)",134.4,4.016518199742423,64.48464566929134
"LCD (LED)",134.4,4.590608970758261,64.4996062992126
"LCD (LED)",134.6,5.482906012508416,74.52992125984252
"LCD (LED)",134.62,4.112065758126246,64.5259842519685
"LCD (LED)",134.76,4.871916240305556,69.51417322834645
"LCD (LED)",134.93,4.31378388317228,64.5259842519685
"LCD (LED)",135,3.3282940378441888,54.64488188976378
"LCD (LED)",135,5.281262908225567,69.48700787401576
"LCD (LED)",135.11,4.719456056597748,64.52637795275591
"LCD (LED)",135.48,4.887499119778651,69.50984251968504
"LCD (LED)",135.9,5.0560574392483195,69.50275590551182
"LCD (LED)",136,3.302333486054286,54.63897637795275
"LCD (LED)",136,4.688324678151254,64.4996062992126
"LCD (LED)",136,5.920907365130298,74.54251968503937
"LCD (LED)",136.1,4.5045888629198965,65.16259842519685
"LCD (LED)",136.6,2.8570329065739766,54.64488188976378
"LCD (LED)",136.6,3.2565897862437874,54.64488188976378
"LCD (LED)",137,3.262075880009737,54.61062992125985
"LCD (LED)",137,4.050393944753631,60.10354330708662
"LCD (LED)",137,4.656652344403179,64.52637795275591
"LCD (LED)",137,5.881981747562091,74.51771653543307
"LCD (LED)",137,5.885127373724774,74.54251968503937
"LCD (LED)",137,5.890899999495833,74.51771653543307
"LCD (LED)",137.1,5.515617253494867,74.52992125984252
"LCD (LED)",137.7,5.632024320830119,74.52992125984252
"LCD (LED)",137.97,4.104182871102088,64.5259842519685
"LCD (LED)",138,2.4216983016909657,49.4988188976378
"LCD (LED)",138,4.023797901601759,60.10354330708662
"LCD (LED)",138,4.62589592565582,64.4996062992126
"LCD (LED)",138,4.795139162334372,66.59527559055117
"LCD (LED)",138,5.857093446876125,74.53700787401576
"LCD (LED)",138,6.090700128194929,76.66850393700787
"LCD (LED)",138,7.050601449047956,85.60039370078741
"LCD (LED)",138.7,4.560854236811447,64.51889763779526
"LCD (LED)",138.82,5.005691320259438,69.50314960629922
"LCD (LED)",139,5.823191657737304,74.54251968503937
"LCD (LED)",139.5,2.569989333843333,54.61062992125985
"LCD (LED)",139.54,4.646994909492895,69.51417322834645
"LCD (LED)",140,3.169606505914303,54.63897637795275
"LCD (LED)",140,4.534774123722858,64.51889763779526
"LCD (LED)",140,4.550995109743512,64.52637795275591
"LCD (LED)",140,4.555597698011271,64.4996062992126
"LCD (LED)",140,5.0929714771961745,74.52992125984252
"LCD (LED)",140,5.777103744055873,74.5279527559055
"LCD (LED)",140,5.785034758827632,74.51771653543307
"LCD (LED)",140.3,3.1685433369151603,54.64488188976378
"LCD (LED)",140.4,5.246803153276395,74.54251968503937
"LCD (LED)",140.56,4.215825444831754,64.5259842519685
"LCD (LED)",140.89,4.68082480321312,69.51299212598424
"LCD (LED)",141,4.524965490865716,64.52637795275591
"LCD (LED)",141.108,4.338611758963385,64.5259842519685
"LCD (LED)",142,3.1089873384835816,54.63897637795275
"LCD (LED)",142,4.499086188237998,64.52637795275591
"LCD (LED)",142,6.813691827932876,84.56023622047243
"LCD (LED)",142.4,4.064929099692862,64.52637795275591
"LCD (LED)",142.43,5.005691320259438,69.50314960629922
"LCD (LED)",143,5.691381746451486,74.52992125984252
"LCD (LED)",143,5.69328632683023,74.54251968503937
"LCD (LED)",143,6.779416937203513,84.56023622047243
"LCD (LED)",143.6,4.42348194480271,64.51889763779526
"LCD (LED)",143.6,6.1810066679482025,84.56023622047243
"LCD (LED)",144,4.439276071054277,64.52637795275591
"LCD (LED)",144,5.079211885538874,69.51338582677165
"LCD (LED)",144,5.659271589581614,74.54251968503937
"LCD (LED)",144.1,5.244898572897651,74.52992125984252
"LCD (LED)",144.2,4.6703307864310215,69.5035433070866
"LCD (LED)",144.3,4.381402573498731,64.51889763779526
"LCD (LED)",144.5,4.026107375108334,64.5259842519685
"LCD (LED)",144.6,4.398186938129049,64.51889763779526
"LCD (LED)",144.63,5.2855227827737865,74.54330708661418
"LCD (LED)",145,4.405453871887269,64.52637795275591
"LCD (LED)",145,5.031451357111935,69.47086614173227
"LCD (LED)",145,6.720059511582148,84.56023622047243
"LCD (LED)",145.09,5.109758289817168,74.54330708661418
"LCD (LED)",145.4,5.026249349641676,74.52992125984252
"LCD (LED)",145.65,5.189895201395687,74.51771653543307
"LCD (LED)",146,4.367777367247502,64.4996062992126
"LCD (LED)",146,4.371885024904951,64.52637795275591
"LCD (LED)",146,5.5984554738478,74.52992125984252
"LCD (LED)",146,5.598455473847803,74.52992125984252
"LCD (LED)",146.23,4.50814462528128,69.51417322834645
"LCD (LED)",146.3,4.515746696854434,69.51417322834645
"LCD (LED)",147,4.338565762736138,64.52637795275591
"LCD (LED)",147,5.5722017857297095,74.51771653543307
"LCD (LED)",147.1,3.8905659403682784,69.50314960629922
"LCD (LED)",147.1,3.914883983899757,64.4996062992126
"LCD (LED)",147.1,4.306641282564334,64.51889763779526
"LCD (LED)",147.1,4.31488676808776,64.51889763779526
"LCD (LED)",147.44,4.018374120182047,64.5259842519685
"LCD (LED)",147.6,4.306641282564334,64.51889763779526
"LCD (LED)",148,2.5062783445651067,54.63897637795275
"LCD (LED)",148,2.889684563715858,54.64488188976378
"LCD (LED)",148,2.9191614225515905,54.61062992125985
"LCD (LED)",148,4.30963022928758,64.4996062992126
"LCD (LED)",148,4.313737886945033,64.52637795275591
"LCD (LED)",148.2,5.753881710749156,84.56023622047243
"LCD (LED)",148.69,5.0992865182334395,74.51732283464567
"LCD (LED)",149.2,4.233106759295557,64.51889763779526
"LCD (LED)",149.34,4.742221229851546,69.51574803149606
"LCD (LED)",149.8,4.216928329747233,64.51889763779526
"LCD (LED)",150,4.248194925327537,64.52637795275591
"LCD (LED)",150,5.481664966724477,74.51771653543307
"LCD (LED)",150.59,6.18848193259678,84.56023622047243
"LCD (LED)",150.64,4.173950665703787,64.52007874015747
"LCD (LED)",151,4.225010243782075,64.51889763779526
"LCD (LED)",151,5.4523363919609436,74.54251968503937
"LCD (LED)",151.11,4.223907358866596,64.5259842519685
"LCD (LED)",151.8,3.584230492609061,64.5259842519685
"LCD (LED)",152,4.187513133423114,64.4996062992126
"LCD (LED)",152,4.191620791080563,64.52637795275591
"LCD (LED)",152,4.199659214971653,64.52637795275591
"LCD (LED)",152.07,3.514641825425533,64.5259842519685
"LCD (LED)",152.2,6.012429698774048,84.56023622047243
"LCD (LED)",153,4.159610511283939,64.52637795275591
"LCD (LED)",153,4.799031899995404,69.51338582677165
"LCD (LED)",153,5.388085540605535,74.54251968503937
"LCD (LED)",153,5.392921074375575,74.51771653543307
"LCD (LED)",153.1,4.967763428275685,74.52992125984252
"LCD (LED)",153.24,5.388004753545411,74.54330708661418
"LCD (LED)",154,2.741175498340048,54.61062992125985
"LCD (LED)",154,4.1316443050760405,64.4996062992126
"LCD (LED)",154,4.13575196273349,64.52637795275591
"LCD (LED)",154,4.76719219151223,69.51338582677165
"LCD (LED)",154,5.363765317705205,74.54055118110236
"LCD (LED)",154,5.376740651485925,74.63740157480315
"LCD (LED)",154,6.556278725607263,85.6011811023622
"LCD (LED)",154.03,5.035437844893429,74.54330708661418
"LCD (LED)",154.08,4.01060819074902,64.52637795275591
"LCD (LED)",154.66,5.0992865182334395,74.51732283464567
"LCD (LED)",155,4.10413687487484,64.52637795275591
"LCD (LED)",155,5.33070732381769,74.52992125984252
"LCD (LED)",155,5.330707323817691,74.52992125984252
"LCD (LED)",155,6.532617627633684,85.60039370078741
"LCD (LED)",156,2.690472220854529,54.63897637795275
"LCD (LED)",156,4.076463412951497,64.4996062992126
"LCD (LED)",156,4.080571070608947,64.52637795275591
"LCD (LED)",156,4.080617066836194,64.5259842519685
"LCD (LED)",156,5.3090460999305416,74.54251968503937
"LCD (LED)",156,5.313741980786467,74.51771653543307
"LCD (LED)",156,6.50109783348272,85.6011811023622
"LCD (LED)",156.29,4.674465492961469,74.54330708661418
"LCD (LED)",157,5.277816565063631,74.54251968503937
"LCD (LED)",157.4,3.584230492609061,64.5259842519685
"LCD (LED)",157.47,5.0060513781658935,74.54330708661418
"LCD (LED)",157.82,4.662455826012662,69.61220472440945
"LCD (LED)",158,2.6282292742003825,54.63897637795275
"LCD (LED)",158,4.0183281239548,64.52637795275591
"LCD (LED)",158,4.021953721223637,64.4996062992126
"LCD (LED)",158,5.246803153276395,74.54251968503937
"LCD (LED)",158,5.25139078204,74.51771653543307
"LCD (LED)",158.68,3.5215522664520975,64.5259842519685
"LCD (LED)",158.9,3.9428696675400574,64.51889763779526
"LCD (LED)",159.15,3.9652313941484554,74.54330708661418
"LCD (LED)",159.3,5.175893306913336,74.52992125984252
"LCD (LED)",159.55,3.5912491629830012,64.5259842519685
"LCD (LED)",159.6,4.782789674433651,74.52992125984252
"LCD (LED)",159.72,2.5505587676437713,54.64488188976378
"LCD (LED)",160,3.6489006861400743,64.51889763779526
"LCD (LED)",160,4.208093332227213,69.49015748031496
"LCD (LED)",160,5.189895201395687,74.51771653543307
"LCD (LED)",160.49,5.018896730900075,74.52992125984252
"LCD (LED)",160.8,5.181006667948202,84.56023622047243
"LCD (LED)",160.91,5.169734141369045,74.54055118110236
"LCD (LED)",161,4.0424930360697555,69.50314960629922
"LCD (LED)",161,4.573161015176071,69.51338582677165
"LCD (LED)",161,5.167050189556242,74.51771653543307
"LCD (LED)",161.33,4.8125787386432854,74.54330708661418
"LCD (LED)",162,2.5213419557826757,54.63897637795275
"LCD (LED)",162,4.617398287285496,74.51732283464567
"LCD (LED)",162,5.136770208696005,74.51771653543307
"LCD (LED)",163,5.109839076877291,74.54251968503937
"LCD (LED)",164,3.8589382120112505,64.52637795275591
"LCD (LED)",165,5.054540009525431,74.51771653543307
"LCD (LED)",165,5.055781055309371,74.52992125984252
"LCD (LED)",165,5.057685635688115,74.54251968503937
"LCD (LED)",165.5,4.632024320830119,74.52992125984252
"LCD (LED)",165.8,4.596431533399473,74.54488188976377
